iter	Passed	Remaining
274	183	483
275	184	482
276	184	482
277	185	481
278	186	481
279	186	480
280	187	479
281	188	479
282	188	478
283	189	478
284	190	477
285	190	476
286	191	476
287	192	475
288	193	474
289	193	474
290	194	473
291	194	472
292	195	472
293	196	471
294	197	470
295	197	470
296	198	469
297	199	468
298	199	468
299	200	467
300	200	466
301	201	466
302	202	465
303	203	465
304	203	464
305	204	463
306	205	463
307	205	462
308	206	462
309	207	461
310	208	461
311	208	460
312	209	460
313	210	459
314	210	458
315	211	458
316	212	457
317	213	456
318	213	456
319	214	455
320	215	454
321	215	454
322	216	453
323	217	452
324	217	452
325	218	451
326	218	450
327	219	449
328	220	449
329	220	448
330	221	447
331	222	446
332	222	446
333	223	445
334	224	444
335	224	444
336	225	443
337	226	443
338	227	442
339	227	442
340	228	441
341	228	440
342	229	439
343	230	439
344	231	438
345	231	438
346	232	437
347	233	437
348	234	436
349	234	436
350	235	435
351	236	434
352	236	434
353	237	433
354	238	432
355	238	432
356	239	431
357	240	431
358	241	430
359	241	430
360	242	429
361	243	428
362	243	427
363	244	427
364	245	426
365	246	426
366	246	425
367	247	424
368	248	424
369	248	423
370	249	422
371	250	422
372	250	421
373	251	421
374	252	420
375	253	420
376	253	419
377	254	418
378	255	418
379	255	417
380	256	416
381	257	416
382	257	415
383	258	414
384	259	414
385	260	413
386	260	413
387	261	412
388	262	411
389	262	410
390	263	410
391	264	409
392	264	409
393	265	408
394	266	408
395	267	407
396	267	406
397	268	406
398	269	405
399	270	405
400	270	404
401	271	403
402	272	403
403	272	402
404	273	401
405	274	400
406	274	400
407	275	400
408	276	399
409	277	398
410	277	398
411	278	397
412	279	396
413	279	396
414	280	395
415	281	394
416	281	394
417	282	393
418	283	392
419	283	392
420	284	391
421	285	390
422	285	389
423	286	389
424	287	388
425	288	388
426	288	387
427	289	386
428	290	386
429	290	385
430	291	384
431	292	384
432	292	383
433	293	382
434	294	382
435	294	381
436	295	380
437	296	380
438	296	379
439	297	378
440	298	378
441	298	377
442	299	376
443	300	375
444	300	375
445	301	374
446	302	373
447	303	373
448	303	372
449	304	371
450	304	371
451	305	370
452	306	369
453	306	369
454	307	368
455	308	367
456	308	366
457	309	366
458	310	365
459	310	365
460	311	364
461	312	363
462	313	363
463	313	362
464	314	361
465	315	361
466	315	360
467	316	359
468	317	359
469	317	358
470	318	357
471	319	357
472	320	356
473	320	355
474	321	355
475	321	354
476	322	353
477	323	353
478	324	352
479	324	351
480	325	351
481	326	350
482	326	349
483	327	349
484	328	348
485	329	347
486	329	347
487	330	346
488	330	345
489	331	345
490	332	344
491	333	343
492	333	343
493	334	342
494	335	341
495	335	341
496	336	340
497	337	340
498	337	339
499	338	338
500	339	338
501	340	337
502	340	336
503	341	336
504	342	335
505	342	334
506	343	334
507	344	333
508	344	332
509	345	332
510	346	331
511	346	330
512	347	329
513	348	329
514	348	328
515	349	327
516	350	327
517	351	326
518	351	325
519	352	325
520	353	324
521	353	324
522	354	323
523	355	322
524	355	321
525	356	321
526	357	320
527	358	320
528	358	319
529	359	318
530	360	318
531	360	317
532	361	316
533	362	315
534	362	315
535	363	314
536	364	313
537	364	313
538	365	312
539	366	311
540	366	311
541	367	310
542	368	309
543	368	309
544	369	308
545	370	307
546	370	307
547	371	306
548	372	305
549	372	305
550	373	304
551	374	303
552	374	302
553	375	302
554	376	301
555	376	301
556	377	300
557	378	299
558	378	298
559	379	298
560	380	297
561	380	296
562	381	296
563	382	295
564	382	294
565	383	294
566	384	293
567	385	292
568	385	292
569	386	291
570	386	290
571	387	290
572	388	289
573	389	288
574	389	288
575	390	287
576	391	286
577	391	286
578	392	285
579	393	284
580	393	283
581	394	283
582	394	282
583	395	281
584	396	281
585	396	280
586	397	279
587	398	278
588	398	278
589	399	277
590	400	276
591	400	276
592	401	275
593	402	274
594	402	274
595	403	273
596	404	272
597	404	272
598	405	271
599	406	270
600	406	270
601	407	269
602	408	268
603	408	267
604	409	267
605	409	266
606	410	265
607	411	265
608	411	264
609	412	263
610	413	263
611	413	262
612	414	261
613	415	261
614	416	260
615	416	259
616	417	258
617	417	258
618	418	257
619	419	256
620	419	256
621	420	255
622	421	254
623	421	254
624	422	253
625	422	252
626	423	251
627	424	251
628	424	250
629	425	249
630	426	249
631	426	248
632	427	247
633	428	247
634	428	246
635	429	245
636	430	245
637	430	244
638	431	243
639	431	242
640	432	242
641	433	241
642	433	240
643	434	240
644	435	239
645	435	238
646	436	238
647	437	237
648	437	236
649	438	236
650	439	235
651	440	234
652	440	234
653	441	233
654	442	232
655	442	232
656	443	231
657	444	230
658	444	230
659	445	229
660	446	229
661	447	228
662	447	227
663	448	227
664	449	226
665	449	225
666	450	225
667	451	224
668	452	223
669	452	223
670	453	222
671	454	221
672	455	221
673	455	220
674	456	219
675	457	219
676	457	218
677	458	217
678	459	217
679	459	216
680	460	215
681	461	215
682	461	214
683	462	213
684	463	213
685	464	212
686	464	211
687	465	211
688	466	210
689	467	209
690	467	209
691	468	208
692	469	207
693	469	207
694	470	206
695	471	205
696	471	205
697	472	204
698	473	203
699	473	203
700	474	202
701	475	201
702	475	201
703	476	200
704	477	199
705	478	199
706	479	198
707	479	197
708	480	197
709	481	196
710	482	195
711	482	195
712	483	194
713	484	193
714	485	193
715	485	192
716	486	191
717	487	191
718	487	190
719	488	189
720	489	189
721	489	188
722	490	187
723	491	187
724	491	186
725	492	185
726	493	185
727	493	184
728	494	183
729	495	183
730	495	182
731	496	181
732	496	180
733	497	180
734	498	179
735	498	178
736	499	178
737	499	177
738	500	176
739	501	176
740	502	175
741	502	174
742	503	174
743	504	173
744	504	172
745	505	172
746	506	171
747	506	170
748	507	170
749	507	169
750	508	168
751	509	167
752	509	167
753	510	166
754	511	165
755	511	165
756	512	164
757	512	163
758	513	163
759	514	162
760	514	161
761	515	161
762	516	160
763	516	159
764	517	158
765	518	158
766	518	157
767	519	156
768	519	156
769	520	155
770	521	154
771	521	154
772	522	153
773	523	152
774	523	152
775	524	151
776	524	150
777	525	149
778	526	149
779	526	148
780	527	147
781	528	147
782	528	146
783	529	145
784	530	145
785	530	144
786	531	143
787	532	143
788	532	142
789	533	141
790	533	141
791	534	140
792	535	139
793	535	139
794	536	138
795	537	137
796	537	137
797	538	136
798	539	135
799	539	134
800	540	134
801	541	133
802	541	132
803	542	132
804	543	131
805	543	130
806	544	130
807	545	129
808	545	128
809	546	128
810	546	127
811	547	126
812	548	126
813	548	125
814	549	124
815	550	124
816	550	123
817	551	122
818	552	122
819	553	121
820	553	120
821	554	120
822	555	119
823	555	118
824	556	118
825	557	117
826	557	116
827	558	115
828	558	115
829	559	114
830	560	113
831	560	113
832	561	112
833	562	111
834	562	111
835	563	110
836	564	109
837	564	109
838	565	108
839	566	107
840	566	107
841	567	106
842	567	105
843	568	105
844	569	104
845	569	103
846	570	103
847	570	102
848	571	101
849	572	100
850	572	100
851	573	99
852	574	98
853	574	98
854	575	97
855	576	96
856	576	96
857	577	95
858	578	94
859	578	94
860	579	93
861	580	92
862	580	92
863	581	91
864	582	90
865	582	90
866	583	89
867	583	88
868	584	88
869	585	87
870	585	86
871	586	86
872	587	85
873	587	84
874	588	84
875	589	83
876	589	82
877	590	82
878	591	81
879	591	80
880	592	80
881	593	79
882	593	78
883	594	78
884	595	77
885	595	76
886	596	75
887	597	75
888	597	74
889	598	73
890	599	73
891	599	72
892	600	71
893	601	71
894	601	70
895	602	69
896	603	69
897	603	68
898	604	67
899	605	67
900	605	66
901	606	65
902	607	65
903	607	64
904	608	63
905	609	63
906	609	62
907	610	61
908	611	61
909	611	60
910	612	59
911	613	59
912	613	58
913	614	57
914	615	57
915	615	56
916	616	55
917	617	55
918	617	54
919	618	53
920	618	53
921	619	52
922	620	51
923	620	51
924	621	50
925	622	49
926	622	49
927	623	48
928	624	47
929	624	47
930	625	46
931	626	45
932	626	45
933	627	44
934	628	43
935	628	42
936	629	42
937	629	41
938	630	40
939	631	40
940	631	39
941	632	38
942	633	38
943	633	37
944	634	36
945	635	36
946	635	35
947	636	34
948	637	34
949	637	33
950	638	32
951	639	32
952	639	31
953	640	30
954	641	30
955	641	29
956	642	28
957	643	28
958	643	27
959	644	26
960	645	26
961	645	25
962	646	24
963	647	24
964	647	23
965	648	22
966	648	22
967	649	21
968	650	20
969	650	20
970	651	19
971	652	18
972	652	18
973	653	17
974	654	16
975	654	16
976	655	15
977	656	14
978	657	14
979	657	13
980	658	12
981	659	12
982	659	11
983	660	10
984	660	10
985	661	9
986	662	8
987	662	8
988	663	7
989	664	6
990	664	6
991	665	5
992	666	4
993	666	4
994	667	3
995	668	2
996	668	2
997	669	1
998	670	0
999	670	0
